Latitude;Longitude;Altitude;Geometry;Grund der Fällung;Baum_ID;Gattung;Art;Sorte;Deutsch;Straße;Hausnummer;Pflegebezirk;Politischer Bezirk;Stammumfang;X_Koord;Y_Koord
51.22518652;6.77267516;0;point;abgestorben;1032;Robinia;pseudoacacia;Monophylla;Robinie;Flinger Straße;li. Von. Nr. 6;3201;1;;32344475.67;5677224.22
51.22525221;6.79015186;0;point;;1591;Robinia;pseudoacacia;Monophylla;Robinie;Hohenzollernstraße;24;;;;32345696.08;5677194.67
51.2198795;6.77896267;0;point;;2190;Aesculus;Hippocastanum;;Kastanie;Königsallee;;;;;32344896.81;5676620.84
51.21557705;6.77008506;0;point;;2326;Platanus;acerifolia;;Platane;Konkordiastraße;Schule;;;;32344262.4;5676161.23
51.22634978;6.7869735;0;point;;2412;Robinia;pseudoacacia;Umbraculifera;Robinie;Liesegangstraße;ggü 11;;;;32345477.85;5677323.39
51.21814927;6.78904885;0;point;;2559;Corylus;colurna;;Baumhasel;Mintropstraße;23;;;;32345595.3;5676407.21
51.22210452;6.77157095;0;point;;2661;Acer;platanoides;Globosum;Spitzahorn;Poststraße;7;;;;32344388.18;5676883.87
51.2160742;6.77255774;0;point;;2714;Sorbus;intermedia;;Mehlbeere;Reichsstraße;41;;;;32344436.75;5676211.27
51.29877408;6.73519764;0;point;nur noch Stamm;3891;Tilia;pallida;;Linde;Barbarossawall;57;3111;5;380;32342111.48;5685486.43
51.29884191;6.73528668;0;point;nur noch Stamm;3893;Tilia;pallida;;Linde;Barbarossawall;Grünanlage;3111;5;280;32342117.92;5685493.78
51.29911155;6.73562675;0;point;Morschungen im Stammfußbereich;3901;Tilia;pallida;;Linde;Barbarossawall;47;3111;5;340;32342142.55;5685523.03
51.299384;6.73597745;0;point;Morschungen im Stammfußbereich;3908;Tilia;pallida;;Linde;Barbarossawall;43;3111;5;240;32342167.93;5685552.57
51.29945092;6.73606611;0;point;Morschungen im Stammfußbereich;3910;Tilia;pallida;;Linde;Barbarossawall;43;3111;5;350;32342174.34;5685559.82
51.29818847;6.73244554;0;point;abgestorben;3957;Tilia;pallida;;Linde;Burgallee;3;3111;5;180;32341917.63;5685427.24
51.29823903;6.73241852;0;point;Morschungen im Stammfußbereich;3960;Tilia;pallida;;Linde;Burgallee;2;3111;5;350;32341915.92;5685432.92
51.30458925;6.75193861;0;point;Sturmschaden;4892;Tilia;pallida;;Linde;Kalkumer Schloßallee;23;3111;5;170;32343298.24;5686097.14
51.30459662;6.75183523;0;point;Pilzbefall (Lackporling) ;4893;Tilia;pallida;;Linde;Kalkumer Schloßallee;23;3111;5;240;32343291.06;5686098.18
51.2921489;6.73634709;0;point;Sturmschaden;5169;Acer;pseudoplatanus;;Bergahorn;Niederrheinstraße;geg 333;3111;5;240;32342168.88;5684747.3
51.30557009;6.75826018;0;point;;5629;Quercus;palustris;;Sumpfeiche;Oberdorfstraße;Grünanlage;;;;32343742.17;5686192.72
51.33036914;6.7316303;0;point;Morschungen am Kronenansatz;5668;Prunus;;;Kirsche;Sonnenacker;73;3111;5;50;32341971.44;5689007.19
51.33126391;6.72815172;0;point;abgestorben;5732;Prunus;;;Kirsche;Sonnenacker;15;3111;5;30;32341732.21;5689114.18
51.23287277;6.75933002;0;point;Morschungen am Stammfuß;22249;Fraxinus;excelsior;;Gemeine Esche;Feldmühleplatz;;3102;4;125;32343570.01;5678107.19
51.2360227;6.72753041;0;point;Pilzbefall (Schwefelporling);22860;Robinia;pseudoacaccia;;Scheinakazie;Heerdter Lohweg;212;3102;4;250;32341361.04;5678525.63
51.23789084;6.71030079;0;point;Komplexerkrankung;23438;Aesculus;hippocastanum;;Ross-Kastanie;Krefelder Straße;geg 165;3102;4;230;32340164.87;5678770.7
51.23018902;6.75768418;0;point;Zwiesel am Stammfuß;26103;Acer;pseudoplatanus;;Bergahorn;Salierplatz;Bolzplatz;3102;4;250;32343446.01;5677812.29
51.24435456;6.73293377;0;point;Sturmschaden;26462;Quercus;palustris;;Sumpfeiche;Wickrather Straße;;3102;4;190;32341766.8;5679440.39
51.32848234;6.73409406;0;point;Komplexerkrankung;26889;Aesculus;hippocastanum;;Kastanie;Fritz-Köhler-Weg;7;3111;5;280;32342136.58;5688792.09
51.30478543;6.74954829;0;point;Morschungen im Stammfußbereich;35180;Tilia;pallida;;Linde;Kalkumer Schloßallee;zw. 43 und 47;3111;5;280;32343132.31;5686124.06
51.30474897;6.75112833;0;point;Pilzbefall (Lackporling) ;35298;Tilia;pallida;;Linde;Kalkumer Schloßallee;ggü 27;3111;5;270;32343242.31;5686116.63
51.30683091;6.7427238;0;point;abgestorben;35479;Fraxinus;excelsior;;Gemeine Esche;Arnheimer Straße;87;3111;5;250;32342663.66;5686366.11
51.30910295;6.74339086;0;point;;35503;Tilia;pallida;;Linde;Arnheimer Straße;;;;;32342717.92;5686617.31
51.30588086;6.74439048;0;point;;35707;Acer;pseudoplatanus;;Bergahorn;Kalkumer Schloßallee;;;;;32342776.57;5686256.9
51.31311142;6.74360312;0;point;Rußrindenkrankheit;35752;Acer;pseudoplatanus;;Bergahorn;Arnheimer Straße;;3111;5;140;32342746.42;5687062.56
51.31307263;6.74360631;0;point;abgestorben;35754;Acer;pseudoplatanus;;Bergahorn;Arnheimer Straße;;3111;5;230;32342746.51;5687058.24
51.31298849;6.74385124;0;point;abgestorben;35757;Acer;pseudoplatanus;;Bergahorn;Arnheimer Straße;;3111;5;90;32342763.29;5687048.36
51.33051861;6.78453799;0;point;abgestorben;35837;Tilia;pallida;;Linde;Bahnhofstraße;20;3111;5;150;32345657.41;5688911.16
51.33785174;6.79317018;0;point;;36547;Fagus;sylvatica;;Rotbuche;Kalkstraße;Grünanlage;;;;32346283.25;5689708.42
51.33786407;6.79266491;0;point;;36557;Quercus;robur;;Stiel-Eiche;Kalkstraße;2;;;;32346248.1;5689710.85
51.29737;6.7334598;0;point;Morschungen im Stammfußbereich;37178;Tilia;pallida;;Linde;An Sankt Swidbert;4;3111;5;350;32341985.52;5685334.05
51.23650305;6.74464743;0;point;Morschungen am Stammfuß;37458;Salix;alba;;Silberweide;Hansaallee;34 Schule;3102;4;190;32342557.47;5678542.21
51.27603208;6.73324547;0;point;;38115;Fraxinus;excelsior;;Gemeine Esche;Nagelsweg;9;;;;32341897.3;5682961.94
51.21563772;6.77142835;0;point;abgestorben;38403;Tilia;intermedia;;Winterlinde;Kronprinzenstraße;11;3101;3;90;32344356.41;5676165.13
51.32673715;6.73693994;0;point;Pilzbefall (Schillerporling) ;38462;Prunus;padus;;Traubenkirsche;Grenzweg;12;3111;5;220;32342328.84;5688591.92
51.33365056;6.72856175;0;point;;38523;Carpinus;betulus;;Hainbuche;Zur Bockumer Linde;;;;;32341768.99;5689378.67
51.33037952;6.7320642;0;point;;38572;Prunus;;;Kirsche;Fritz-Köhler-Weg;;;;;32342001.7;5689007.41
51.30016363;6.76210465;0;point;Morschungen am STammbereich;39904;Populus;nigra;Italica;Italienische Pyramiden-Pappel;Zeppenheimer Straße;;3111;5;420;32343991.78;5685583.39
51.30014996;6.76209986;0;point;Morschungen am STammbereich;39905;Populus;nigra;Italica;Italienische Pyramiden-Pappel;Zeppenheimer Straße;;3111;5;480;32343991.4;5685581.88
51.30005108;6.76214499;0;point;Morschungen am STammbereich;40148;Tilia;pallida;;Linde;Zeppenheimer Straße;;3111;5;420;32343994.21;5685570.79
51.23355371;6.70664982;0;point;Pilzbefall (Lackporling) ;41811;Acer;saccharinum;;Silberahorn;Aldekerkstraße;25;3102;4;230;32339894.98;5678296.41
51.24432701;6.73299273;0;point;Sturmschaden;42349;Quercus;palustris;;Sumpfeiche;Wickrather Straße;;3102;4;210;32341770.82;5679437.2
51.32828853;6.78604211;0;point;Morschungen im Stammfußbereich;42813;Fagus;sylvatica;;Rotbuche;Am Litzgraben Schule;28 a;3111;5;180;32345754.7;5688660.03
51.3056794;6.75867553;0;point;;43347;Quercus;palustris;;Sumpfeiche;Oberdorfstraße;Grünanlage;;;;32343771.49;5686203.99
51.29729845;6.73547815;0;point;;43418;Populus;alba;;Schwarzpappel;An Sankt Swidbert;;;;;32342125.97;5685321.75
51.29730908;6.73550675;0;point;;43419;Populus;alba;;Schwarzpappel;An Sankt Swidbert;;;;;32342128;5685322.87
51.21142458;6.78284877;0;point;Stammschäden;44142;Robinia;pseudoacacia;Monophylla;Robinie;Corneliusstraße;104;3205;3;160;32345139.79;5675672.54
51.21068475;6.78248755;0;point;abgestorben;44143;Robinia;pseudoacacia;Monophylla;Robinie;Corneliusstraße;113;3205;3;95;32345112.08;5675591.04
51.20713357;6.77306943;0;point;abgestorben;45487;Ulmus;glabra;;Bergulme;Binterimstraße;4;3205;3;118;32344442.35;5675216.08
51.19605529;6.78288735;0;point;Pilzbefall (Schwefelporling);45705;Robinia;pseudoacacia;Bessoniana;Robinie;Chlodwigstraße;155;3205;3;240;32345090.92;5673963.55
51.19650259;6.78180821;0;point;abgestorben;45729;Robinia;pseudoacacia;Bessoniana;Robinie;Chlodwigstraße;92;3205;3;200;32345017.03;5674015.56
51.21058677;6.78249011;0;point;Stammschäden;45743;Robinia;pseudoacacia;Monophylla;Robinie;Corneliusstraße;113;3205;3;90;32345111.93;5675580.14
51.20974407;6.78247605;0;point;abgestorben;45752;Robinia;pseudoacacia;Monophylla;Robinie;Corneliusstraße;127;3205;3;95;32345108.12;5675486.47
51.21261115;6.7825091;0;point;Stammschäden;45756;Robinia;pseudoacacia;Monophylla;Robinie;Corneliusstraße;81;3205;3;155;32345120.05;5675805.19
51.20591946;6.78063682;0;point;abgestorben;46314;Tilia;intermedia;;Winterlinde;Feuerbachstraße;2;3205;3;200;32344966.82;5675065.09
51.20589294;6.78054261;0;point;abgestorben;46315;Tilia;intermedia;;Winterlinde;Feuerbachstraße;2;3205;3;200;32344960.15;5675062.34
51.21217367;6.77216611;0;point;Morschungen am Stammfuß;46472;Robinia;pseudoacacia;Monophylla;Robinie;Florastraße;51;3205;3;175;32344396.25;5675778.4
51.21226397;6.7546219;0;point;abgestorben;46877;Robinia;pseudoacacia;Monophylla;Robinie;Gladbacher Straße;86;3205;3;145;32343171.31;5675825.74
51.2123707;6.75411039;0;point;abgestorben;46882;Robinia;pseudoacacia;Monophylla;Robinie;Gladbacher Straße;92;3205;3;130;32343135.95;5675838.7
51.2124313;6.75381418;0;point;abgestorben;46883;Robinia;pseudoacacia;Monophylla;Robinie;Gladbacher Straße;92;3205;3;140;32343115.47;5675846.07
51.20101079;6.77173757;0;point;Pilzbefall (Lackporling) ;47720;Sorbus;intermedia;;Mehlbeere;Karl-Schurz-Straße;6;3205;3;150;32344328.68;5674538.11
51.21266986;6.78715767;0;point;Morschungen;47969;Sorbus;intermedia;;Mehlbeere;Kirchfeldstraße;128;3205;3;70;32345444.89;5675801.93
51.21260439;6.78699629;0;point;Pilzbefall (Lackporling) ;47985;Sorbus;intermedia;;Mehlbeere;Kirchfeldstraße;126;3205;3;180;32345433.4;5675794.99
51.21148694;6.76990169;0;point;Pilzbefall (Lackporling) ;48195;Sorbus;intermedia;;Mehlbeere;Kronprinzenstraße;94;3205;3;95;32344235.79;5675706.84
51.2107783;6.78822661;0;point;Morschungen am Stammfuß;49016;Aesculus;hippocastanum; Baumannii;Rotblühende Kastanie;Ringelsweide;3;3205;3;210;32345513.21;5675589.36
51.21321928;6.77084967;0;point;Pilzbefall (Lackporling) ;49053;Sorbus;intermedia;;Mehlbeere;Sedanstraße;6;3205;3;55;32344307.84;5675897.45
51.21314223;6.77120936;0;point;Pilzbefall (Lackporling) ;49056;Sorbus;intermedia;;Mehlbeere;Sedanstraße;7a;3205;3;90;32344332.7;5675888.12
51.18500717;6.76481251;0;point;abgestorben;50154;Robinia;pseudoac.;Monophylla;Straßenakazie 'Monophylla';Volmarweg;3;3205;3;170;32343790.81;5672773.37
51.21358892;6.75805479;0;point;abgestorben;50638;Fraxinus;excelsior;;Hängeesche;Wupperstraße;28;3205;3;47;32343415.55;5675965.74
51.21302531;6.75787268;0;point;Pilzbefall (Lackporling) ;50662;Sorbus;intermedia;;Mehlbeere;Wupperstraße;37;3205;3;120;32343400.92;5675903.46
51.21324447;6.75788595;0;point;Pilzbefall (Lackporling) ;50663;Sorbus;intermedia;;Mehlbeere;Wupperstraße;29;3205;3;115;32343402.59;5675927.8
51.21367478;6.75791215;0;point;abgestorben;50665;Sorbus;intermedia;;Mehlbeere;Wupperstraße;23;3205;3;55;32343405.88;5675975.59
51.20184322;6.79314886;0;point;Pilzbefall (Lackporling) ;51010;Robinia;pseudoacaccia;;Scheinakazie;Schloßmannstraße;32;3207;3;233;32345827.14;5674585.53
51.21346082;6.79070114;0;point;Pilzbefall (Schwefelporling);51211;Robinia;pseudoacaccia;;Scheinakazie;Arminstraße;20;3207;3;115;32345695;5675882.43
51.21642536;6.79500374;0;point;Pilzbefall (Lackporling) ;51797;Robinia;pseudoacaccia;;Scheinakazie;Ellerstraße;70;3207;3;97;32346005.37;5676203.03
51.21521532;6.79933817;0;point;Pilzbefall (Schwefelporling);51805;Robinia;pseudoacaccia;;Scheinakazie;Ellerstraße;124;3207;3;115;32346304.02;5676059.41
51.21626543;6.79561326;0;point;Morschungen am Stammfuß;51806;Robinia;pseudoacaccia;;Scheinakazie;Ellerstraße;78;3207;3;124;32346047.4;5676183.97
51.21512741;6.79959869;0;point;Morschungen am Stammfuß;51811;Robinia;pseudoacaccia;;Scheinakazie;Ellerstraße;130;3207;3;109;32346321.92;5676049.09
51.21603579;6.79643288;0;point;Morschungen am Stammfuß;51818;Robinia;pseudoacaccia;;Scheinakazie;Ellerstraße;82;3207;3;118;32346103.87;5676156.72
51.21247808;6.80813052;0;point;Pilzbefall (Lackporling) ;52589;Sorbus;aria Magnifica;;Mehlbeere;Heerstraße;16a;3207;3;90;32346908.94;5675736.7
51.21356323;6.79304374;0;point;Stammschäden;53176;Acer;platanoides;;Spitzahorn;Lessingstraße;ggü 55;3207;3;182;32345858.94;5675888.9
51.20032959;6.7902385;0;point;Morschungen am Stammfuß;53438;Acer;platanoides;;Spitzahorn;Moorenplatz;Grünanlage;3207;3;117;32345618.78;5674423.34
51.1983557;6.78512405;0;point;Stammschäden;53517;Tilia;pallida;;Linde;Moorenstraße;20;3207;3;190;32345254.89;5674214.62
51.21153201;6.79770467;0;point;;53676;Crataegus;laevigata;Paul`s Scarlet;Rotdorn;Oberbilker Allee;;;;;32346177.67;5675653.28
51.2058043;6.79024456;0;point;Komplexerkrankung;53861;Aesculus;hippocastanum;;Ross-Kastanie;Redinghovenstraße;16;3207;3;205;32345637.51;5675032.06
51.21269771;6.81544783;0;point;Komplexerkrankung;54286;Aesculus;hippocastanum;;Ross-Kastanie;Ronsdorfer Straße;145;3207;3;132;32347420.69;5675745.9
51.21258759;6.81533505;0;point;Komplexerkrankung;54289;Aesculus;hippocastanum;;Ross-Kastanie;Ronsdorfer Straße;145;3207;3;149;32347412.45;5675733.89
51.22165426;6.8113602;0;point;Pilzbefall (Lackporling) ;54310;Sorbus;aria Magnifica;;Mehlbeere;Ruhrtalstraße;22;3207;3;114;32347164.89;5676750.28
51.21222521;6.80217916;0;point;Morschungen am Stammfuß;54782;Robinia;pseudoacaccia;Monophylla;Scheinakazie;Sonnenstraße;82a;3207;3;186;32346492.47;5675721
51.21218819;6.80185059;0;point;Morschungen am Stammfuß;54784;Robinia;pseudoacaccia;Monophylla;Scheinakazie;Sonnenstraße;93;3207;3;155;32346469.4;5675717.57
51.21220777;6.80176775;0;point;Morschungen am Stammfuß;54785;Robinia;pseudoacaccia;Monophylla;Scheinakazie;Sonnenstraße;91;3207;3;130;32346463.68;5675719.92
51.21262724;6.79205066;0;point;Morschungen am Stammfuß;54824;Robinia;pseudoacaccia;Monophylla;Scheinakazie;Sonnenstraße;7;3207;3;156;32345786.46;5675786.91
51.21959357;6.80770053;0;point;Pilzbefall (Lackporling) ;55230;Acer;platanoides;;Spitzahorn;Werdener Straße;;3207;3;110;32346902.52;5676528.77
51.20039369;6.78921376;0;point;Pilzbefall (Lackporling) ;55573;Robinia;pseudoacaccia;;Scheinakazie;Witzelstraße;82;3207;3;207;32345547.41;5674432.62
51.19903434;6.79225361;0;point;Morschungen am Stammfuß;55581;Robinia;pseudoacaccia;;Scheinakazie;Witzelstraße;98;3207;3;209;32345755.22;5674275.09
51.19861785;6.79315888;0;point;Morschungen am Stammfuß;55587;Robinia;pseudoacaccia;;Scheinakazie;Witzelstraße;106;3207;3;204;32345817.07;5674226.88
51.17920675;6.81006837;0;point;;55805;Ginkgo;biloba;;Fächerblattbaum;Lise-Meitner-Straße;5;;;;32346934.03;5672033.22
51.13678308;6.91368537;0;point;abgestorben;61239;Robinia;pseudoacaccia;;Scheinakazie;Bad Harzburger Straße;70;3210;10;100;32354041.83;5667105.44
51.14587625;6.885405;0;point;abgestorben;63213;Carpinus;betulus;;Hainbuche;Josef-Maria-Olbrich-Straße;45;3210;10;125;32352092.6;5668173.01
51.14585432;6.88546048;0;point;abgestorben;63242;Carpinus;betulus;;Hainbuche;Josef-Maria-Olbrich-Straße;45;3210;10;160;32352096.41;5668170.46
51.13463455;6.91557778;0;point;Stammschäden;63844;Prunus;serrulata Amanogawa;;Vogelkirsche;Nordhausener Straße;Wernigeroder straße 129;3210;10;60;32354167.44;5666862.79
51.1483981;6.88523895;0;point;Pilzbefall (Lackporling) ;64102;Sorbus;intermedia;;Mehlbeere;Petersstraße;19;3210;10;40;32352089.05;5668453.75
51.13826462;6.90001418;0;point;;64277;Acer;;;Spitzahorn;Ricarda-Huch-Straße;Parkplatz;;;;32353090.19;5667297.39
51.18432302;6.8262692;0;point;Pilzbefall (Schwefelporling);68669;Robinia;pseudoacacia Bessoniana;;Robinie;Dabringhauser Straße;24;3209;9;190;32348083.1;5672568.49
51.18456051;6.82593862;0;point;Pilzbefall (Schwefelporling);68670;Robinia;pseudoacacia Bessoniana;;Robinie;Dabringhauser Straße;29;3209;9;180;32348060.78;5672595.58
51.1844559;6.82589904;0;point;Pilzbefall (Schwefelporling);68673;Robinia;pseudoacacia Bessoniana;;Robinie;Dabringhauser Straße;30;3209;9;160;32348057.67;5672584.03
51.18358108;6.8272437;0;point;Pilzbefall (Schwefelporling);68686;Robinia;pseudoacacia Bessoniana;;Robinie;Dabringhauser Straße;ggü. 43;3209;9;200;32348148.76;5672483.98
51.21359056;6.77226724;0;point;Morschungen am Stammfuß;77447;Robinia;pseudoacacia;Monophylla;Robinie;Florastraße;31;3205;3;150;32344408.09;5675935.73
51.21367981;6.77216485;0;point;abgestorben;77449;Robinia;pseudoacacia;Monophylla;Robinie;Florastraße;29;3205;3;130;32344401.24;5675945.87
51.21425179;6.79070937;0;point;Pilzbefall (Schwefelporling);78367;Robinia;pseudoacaccia;;Scheinakazie;Arminstraße;15;3207;3;206;32345698.22;5675970.36
51.20040634;6.78976915;0;point;Stammschäden;82778;Betula;pendula (früher verrucosa);;Sandbirke;Moorenplatz;Grünanlage;3207;3;133;32345586.25;5674432.86
51.23454237;6.78517552;0;point;;103590;Robinia;pseudoacaccia;;Scheinakazie;Rochusstraße;23;;;;32345379.79;5678238.11
51.25572644;6.80983882;0;point;abgestorben;104339;Acer;pseudoplatanus;;Bergahorn;Wrangelstraße;Schule;3104;6;112;32347171.64;5680541.96
51.25616857;6.80860986;0;point;Pilzbefall (Schillerporling) ;104434;Betula;pendula;;Sandbirke;Wrangelstraße;Schule;3104;6;125;32347087.36;5680593.68
51.24195072;6.81161887;0;point;Morschung;104608;Robinia;pseudoacaccia;;Scheinakazie;Graf-Recke-Straße;170 Schule;3104;6;76;32347250.19;5679006.52
51.2506772;6.80428687;0;point;;104925;Aesculus;hippocastanum;;Ross-Kastanie;Mörsenbroicher Weg;15;;;;32346767.48;5679992.1
51.2437913;6.79720111;0;point;Sturmschaden;105323;Aesculus;hippocastanum;;Ross-Kastanie;Grunerstraße;3;3104;2;50;32346250.07;5679241.26
51.25309434;6.79427532;0;point;Riss im Zwiesel;105451;Robinia;pseudoacaccia;;Scheinakazie;Grashofstraße;;3104;6;174;32346076.95;5680281.8
51.25294769;6.79501224;0;point;;105479;Robinia;pseudoacaccia;;Scheinakazie;Grashofstraße;;;;;32346127.88;5680263.95
51.24461848;6.77189704;0;point;Pilzbefall am Wurzelhals (Lackporling);106760;Robinia;pseudoacaccia;;Scheinakazie;Kennedydamm;;3104;1;184;32344486.89;5679386.51
51.24432501;6.77088642;0;point;Pilzbefall (Riesenporling);106845;Platanus;acerifolia;;Platane;Kaiserswerther Straße;117;3104;1;451;32344415.37;5679356.02
51.25852589;6.81282651;0;point;abgestorben;107106;Acer;pseudoplatanus;;Bergahorn;Rückertstraße;Grünanlage;3104;6;98;32347389.37;5680847.02
51.26428546;6.81249168;0;point;Pilzbefall (Schillerporling) ;107206;Sorbus;aria;;Eberesche;In den Diken;;3104;6;148;32347385.09;5681488.13
51.26321985;6.81274369;0;point;Pilzbefall (Schillerporling) ;107215;Sorbus;aria;;Eberesche;In den Diken;;3104;6;80;32347399.14;5681369.12
51.25761282;6.80602172;0;point;abgestorben;107556;Acer;pseudoplatanus;;Bergahorn;Münsterstraße;437;3104;6;93;32346911.58;5680759.66
51.2575105;6.80591293;0;point;abgestorben;107557;Acer;pseudoplatanus;;Bergahorn;Münsterstraße;435;3104;6;150;32346903.65;5680748.51
51.25707875;6.8054489;0;point;abgestorben;107559;Acer;pseudoplatanus;;Bergahorn;Münsterstraße;425;3104;6;121;32346869.84;5680701.47
51.26140392;6.80496993;0;point;abgestorben;107579;Tilia;pallida;;Linde;Hördtweg;1;3104;6;163;32346850.8;5681183.39
51.26121084;6.80383427;0;point;Morschung im Stammbereich;107626;Acer;pseudoplatanus;;Bergahorn;Scheffelstraße;KSP;3104;6;80;32346770.93;5681164.29
51.26458189;6.80374378;0;point;Wurzelfäule;107638;Robinia;pseudoacaccia;;Scheinakazie;Rather Kreuzweg;78;3104;6;118;32346775.83;5681539.31
51.26851353;6.79787822;0;point;Komplexerkrankung;107801;Aesculus;hippocastanum;;Ross-Kastanie;Kürtenstraße;55;3104;6;98;32346379.77;5681988.73
51.26835126;6.79793889;0;point;Komplexerkrankung;107802;Aesculus;hippocastanum;;Ross-Kastanie;Kürtenstraße;47;3104;6;101;32346383.46;5681970.56
51.26812342;6.79803293;0;point;Sturmschaden;107803;Aesculus;hippocastanum;;Ross-Kastanie;Kürtenstraße;41;3104;6;55;32346389.26;5681945.03
51.26772515;6.79818401;0;point;Komplexerkrankung;107805;Aesculus;hippocastanum;;Ross-Kastanie;Kürtenstraße;23;3104;6;99;32346398.47;5681900.43
51.27022149;6.79720945;0;point;Komplexerkrankung;107856;Aesculus;hippocastanum;;Ross-Kastanie;Dorstener Straße;;3104;6;121;32346338.82;5682180.04
51.27015359;6.79684138;0;point;Komplexerkrankung;107862;Aesculus;hippocastanum;;Ross-Kastanie;Dorstener Straße;;3104;6;157;32346312.92;5682173.26
51.26964847;6.79742668;0;point;Komplexerkrankung;107892;Aesculus;hippocastanum;;Ross-Kastanie;Dorstener Straße;;3104;6;149;32346352.06;5682115.87
51.26867829;6.79781157;0;point;Komplexerkrankung;107956;Aesculus;hippocastanum;;Ross-Kastanie;Kürtenstraße;63;3104;6;60;32346375.67;5682007.19
51.27498008;6.7867145;0;point;Pilzbefall am Wurzelhals (Schillerporling);108230;Sorbus;aria;;Eberesche;Unterrather Straße;ggü 38;3104;6;124;32345622.75;5682731.17
51.26596869;6.7768106;0;point;;108385;Tilia;intermedia;;Linde;Wilseder Weg;;;;;32344901.68;5681750.06
51.26277964;6.77744846;0;point;Pilzbefall (Lackporling) ;108392;Robinia;pseudoacaccia;;Scheinakazie;An der Piwipp;103;3104;6;116;32344935.44;5681394.12
51.27125003;6.77544119;0;point;;108490;Sorbus;aria;;Mehlbeere;Auf den Geisten;18;;;;32344823.95;5682340.19
51.24488068;6.81000173;0;point;Sturmschaden;109776;Robinia;pseudoacaccia;;Scheinakazie;Grunerstraße;100;3104;2;243;32347147.04;5679335.67
51.24059894;6.78674987;0;point;abgestorben;110151;Acer;pseudoplatanus;;Bergahorn;Eulerstraße;51;3104;1;274;32345509.98;5678908.23
51.24749221;6.7862254;0;point;;110167;Robinia;pseudoacaccia;;Scheinakazie;Geistenstraße;10;;;;32345496.48;5679675.8
51.24737002;6.7866881;0;point;;110168;Robinia;pseudoacaccia;;Scheinakazie;Geistenstraße;14;;;;32345528.36;5679661.24
51.24353033;6.77254356;0;point;Sturmschaden;111447;Aesculus;hippocastanum;;Ross-Kastanie;Kennedydamm;3;3104;1;151;32344528.34;5679264.15
51.23069614;6.79334079;0;point;;111473;Acer;platanoides;;Spitzahorn;Adlerstraße;;;;;32345936.91;5677793.29
51.24980602;6.77478678;0;point;;112098;Sorbus;aria;;Eberesche;Schwannstraße;;;;;32344706.04;5679957.2
51.23492671;6.8636575;0;point;Morschungen am Stammfuß;114290;Robinia;pseudoacaccia;;Scheinakazie;Am Pesch;29;3106;7;155;32350859.42;5678118.57
51.2347943;6.86341006;0;point;;114294;Robinia;pseudoacaccia;;Scheinakazie;Am Pesch;29;3106;7;;32350841.72;5678104.35
51.2352282;6.86388091;0;point;;114415;Robinia;pseudoacaccia;;Scheinakazie;Steinweg;15;;;;32350875.99;5678151.64
51.23521455;6.86377381;0;point;;114425;Robinia;pseudoacaccia;;Scheinakazie;Steinweg;12;;;;32350868.47;5678150.34
51.23482793;6.8572576;0;point;;114515;Robinia;pseudoacaccia;;Scheinakazie;Schönaustraße;40;;;;32350412.36;5678120.6
51.24198897;6.85103365;0;point;Morschungen im Kronenansatz;115126;Malus;domestica;;Apfel;Heinrich-Könn-Straße;35;3106;7;167;32350001.2;5678929.54
