Datum;Tmin;Tmit;Tmax;Sges;Rges;Tbod;RFmin;RFmit;RFmax;Wmit;WBmax
01.01.2019;3,7;6,8;8,1;0,0;1,7;3,0;76;91,60;100;13;44
02.01.2019;-0,7;4,1;7,0;1,9;0,0;-2,7;67;76,80;94;12;39
03.01.2019;1,9;3,7;5,0;0,0;0,2;1,1;85;90,80;95;10;30
04.01.2019;2,0;3,2;4,5;0,0;4,2;0,9;93;97,50;100;9;35
05.01.2019;3,7;5,7;6,6;0,0;1,6;3,7;97;99,50;100;16;43
06.01.2019;4,4;5,4;6,6;0,0;1,3;4,0;90;96,80;100;11;31
07.01.2019;0,5;4,8;7,9;0,0;7,6;-1,1;95;99,10;100;8;35
08.01.2019;4,2;6,4;8,2;0,7;5,1;3,2;76;86,40;100;21;61
09.01.2019;1,3;3,9;6,0;3,1;0,2;0,1;62;80,20;92;16;50
10.01.2019;0,2;1,5;2,8;0,0;1,0;-0,5;83;88,20;95;7;20
11.01.2019;0,9;4,1;7,0;0,0;2,0;0,8;95;99,60;100;9;33
12.01.2019;5,2;6,2;7,4;0,0;2,9;4,5;87;96,40;100;11;41
13.01.2019;6,0;7,8;9,1;0,0;18,3;5,4;86;96,20;100;15;56
14.01.2019;1,9;4,8;7,2;2,3;4,1;1,0;79;89,20;98;13;67
15.01.2019;0,6;4,9;7,2;0,1;0,0;-1,0;80;90,20;99;9;33
16.01.2019;4,8;5,8;6,6;0,0;0,2;3,8;77;82,60;97;12;39
17.01.2019;0,5;3,8;6,0;0,1;5,8;-0,2;88;94,00;100;12;43
18.01.2019;-2,4;0,0;3,2;5,5;0,0;-4,4;88;95,00;100;6;22
19.01.2019;-3,5;-0,2;3,9;7,9;0,0;-5,5;59;78,40;94;8;28
20.01.2019;-6,1;-2,1;3,4;7,9;0,0;-7,6;56;76,80;95;4;19
21.01.2019;-6,9;-3,7;1,2;7,9;0,0;-9,2;67;89,00;98;5;17
22.01.2019;-4,8;-2,6;-0,3;4,8;1,6;-6,6;70;84,90;97;14;44
23.01.2019;-2,4;-1,2;0,9;2,7;0,0;-2,9;71;80,80;95;9;31
24.01.2019;-3,4;-2,8;-2,3;0,0;0,0;-4,1;76;80,80;92;5;17
25.01.2019;-2,7;-0,1;3,4;0,0;4,0;-2,7;79;90,80;100;7;24
26.01.2019;3,4;5,7;7,8;0,0;3,9;2,9;89;96,30;100;11;35
27.01.2019;2,9;5,3;7,0;0,0;7,0;2,4;89;94,00;98;13;44
28.01.2019;1,4;2,9;4,4;0,0;2,5;0,8;76;92,20;100;17;54
29.01.2019;0,6;2,0;5,4;2,7;0,0;-0,1;57;82,50;99;9;33
30.01.2019;-0,5;0,4;1,4;0,0;5,0;-3,1;74;91,20;100;6;30
31.01.2019;-4,0;-1,2;0,6;0,0;0,4;-8,0;90;97,70;100;5;28
01.02.2019;-0,1;2,4;6,3;4,7;4,7;-2,0;81;90,70;100;9;35
02.02.2019;0,7;1,6;2,8;0,0;1,8;0,1;99;99,90;100;6;28
03.02.2019;-1,9;2,0;6,1;4,2;0,0;-3,8;70;89,80;100;9;33
04.02.2019;-2,0;1,9;5,6;4,1;1,8;-4,5;60;80,40;100;11;44
05.02.2019;1,4;3,0;5,1;0,0;0,0;-1,2;92;96,90;100;6;22
06.02.2019;1,6;5,0;9,5;0,9;2,1;-0,4;55;76,10;97;10;30
07.02.2019;3,5;6,9;10,8;3,3;0,6;2,8;63;78,90;93;15;48
08.02.2019;5,3;7,5;9,3;0,0;3,8;3,9;76;82,10;91;16;43
09.02.2019;6,5;8,5;11,2;4,9;8,6;5,8;60;76,80;95;17;67
10.02.2019;3,0;7,1;9,9;0,2;18,4;2,2;79;90,70;99;17;50
11.02.2019;2,3;4,5;6,6;1,9;2,4;0,1;74;88,80;97;13;41
12.02.2019;0,0;3,0;7,2;1,7;0,0;-1,7;78;91,70;100;6;19
13.02.2019;-0,3;3,5;8,6;6,7;0,0;-2,5;71;87,50;100;6;19
14.02.2019;-1,3;5,4;13,9;9,3;0,0;-3,6;41;69,50;99;6;20
15.02.2019;0,6;8,7;17,3;9,4;0,0;-2,2;38;55,60;79;8;31
16.02.2019;2,1;7,7;15,7;9,1;0,0;-0,8;46;69,30;97;6;24
17.02.2019;0,8;7,9;16,8;9,3;0,0;-1,8;40;70,30;99;8;30
18.02.2019;1,2;8,3;16,6;9,3;0,0;-1,9;40;65,50;88;8;33
19.02.2019;2,6;7,5;11,7;5,2;0,0;-0,3;60;78,30;95;7;37
20.02.2019;-;-;-;-;-;-0,4;66;86,40;97;5;-
21.02.2019;1,5;7,6;12,6;3,4;0,7;-0,7;69;88,20;100;6;30
22.02.2019;5,4;9,5;13,1;2,4;0,0;3,1;68;90,70;100;7;22
23.02.2019;4,2;7,1;12,3;9,7;0,0;1,6;38;67,40;99;9;31
24.02.2019;0,9;7,4;16,0;9,7;0,0;-1,9;19;44,10;64;7;30
25.02.2019;0,6;8,4;18,5;9,7;0,0;-1,5;30;58,30;85;5;19
26.02.2019;0,9;8,8;20,2;9,8;0,0;-1,4;38;70,50;97;4;11
27.02.2019;1,0;9,0;20,1;10,0;0,0;-1,2;30;67,40;97;4;19
28.02.2019;0,5;7,6;14,3;5,8;1,6;-1,6;66;86,40;100;7;41
01.03.2019;5,4;7,2;9,1;0,0;0,5;4,8;80;93,30;100;10;35
02.03.2019;5,0;7,8;11,4;0,9;0,9;4,6;73;92,20;100;8;33
03.03.2019;8,9;10,9;12,6;0,0;0,7;7,6;75;82,10;92;15;52
04.03.2019;5,7;9,6;14,0;3,2;4,7;4,4;56;70,30;93;20;83
05.03.2019;4,0;6,6;10,3;3,7;0,8;3,1;61;79,50;95;13;48
06.03.2019;6,1;9,6;12,8;1,4;3,0;5,4;61;79,20;92;16;52
07.03.2019;7,4;9,4;12,0;4,0;1,7;6,1;67;79,00;96;18;59
08.03.2019;5,7;7,9;11,0;3,1;1,0;4,9;58;76,60;95;13;54
09.03.2019;7,4;9,2;13,2;1,7;5,2;6,0;66;80,60;97;16;69
10.03.2019;2,1;7,4;13,3;2,6;7,1;0,8;61;84,60;100;17;83
11.03.2019;1,4;5,0;8,0;2,7;0,8;-0,1;62;77,00;96;18;63
12.03.2019;0,4;6,1;9,8;1,4;0,3;-1,6;48;72,20;97;17;74
13.03.2019;4,1;6,0;7,7;0,0;10,3;3,5;73;84,10;96;17;54
14.03.2019;5,6;6,9;10,6;0,5;8,3;4,8;82;88,70;97;16;72
15.03.2019;6,7;9,1;12,7;0,1;11,8;5,8;80;91,00;100;12;56
16.03.2019;6,9;9,7;11,6;0,0;1,5;6,6;72;83,80;100;14;52
17.03.2019;2,8;7,7;11,4;3,2;4,8;1,5;61;78,20;93;15;65
18.03.2019;0,1;5,3;9,3;5,7;0,0;-1,6;54;77,60;96;11;37
19.03.2019;-1,9;4,0;11,1;8,5;0,0;-3,6;53;81,90;100;5;19
20.03.2019;0,6;6,6;13,2;3,8;0,0;-1,4;62;82,70;100;6;20
21.03.2019;2,7;9,1;16,5;11,3;0,0;0,9;51;79,50;100;5;17
22.03.2019;3,2;11,4;20,7;11,0;0,0;1,7;34;70,40;100;6;28
23.03.2019;6,1;9,3;11,8;0,1;0,0;4,2;71;83,60;99;7;28
24.03.2019;3,8;8,8;12,0;8,9;0,0;1,7;46;69,90;90;10;37
25.03.2019;3,2;6,7;9,6;5,2;3,6;1,2;66;78,70;89;16;70
26.03.2019;5,7;7,3;8,9;0,6;0,0;5,3;64;72,00;81;10;33
27.03.2019;3,7;8,0;11,4;3,6;0,0;1,7;58;77,00;96;6;19
28.03.2019;4,7;8,9;13,0;0,6;0,0;2,7;60;78,70;96;4;15
29.03.2019;2,5;10,5;19,0;11,8;0,0;0,6;48;75,80;100;6;22
30.03.2019;5,1;11,6;18,6;10,8;0,0;2,5;42;68,90;94;6;30
31.03.2019;5,1;8,8;13,8;7,2;0,0;2,8;61;79,20;99;10;37
01.04.2019;1,9;9,6;17,6;12,0;0,0;0,7;43;62,50;81;7;20
02.04.2019;5,9;9,9;15,5;3,4;6,3;3,1;62;79,80;99;9;52
03.04.2019;5,6;7,6;9,9;0,0;1,1;4,5;71;86,80;100;6;22
04.04.2019;3,7;5,7;7,8;0,0;1,1;2,4;80;92,40;100;4;17
05.04.2019;3,9;7,0;10,6;2,8;0,0;2,9;72;88,50;100;6;22
06.04.2019;7,1;11,0;17,0;3,6;0,0;6,3;58;81,40;100;5;22
07.04.2019;6,6;13,8;21,8;9,0;0,0;5,0;39;73,20;100;6;37
08.04.2019;6,4;12,1;17,5;2,8;0,0;4,9;58;82,30;100;5;24
09.04.2019;8,4;12,5;17,4;7,8;0,0;7,4;54;70,50;89;11;39
10.04.2019;4,1;8,8;14,0;12,4;0,0;2,5;46;60,00;76;12;48
11.04.2019;1,7;6,9;12,3;12,5;0,0;0,0;39;55,50;76;11;35
12.04.2019;2,3;5,1;7,3;1,1;0,0;1,1;48;59,20;77;10;33
13.04.2019;0,8;3,6;7,9;6,9;0,0;0,0;52;75,50;94;9;37
14.04.2019;0,3;6,2;12,0;10,0;0,0;-1,2;44;71,00;95;11;39
15.04.2019;4,2;11,5;19,6;12,5;0,0;3,0;38;60,90;89;9;30
16.04.2019;3,0;12,5;20,2;10,7;0,1;1,1;31;60,00;93;9;39
17.04.2019;9,5;13,2;18,5;4,0;0,1;7,8;58;76,30;90;8;33
18.04.2019;9,6;17,6;23,5;12,5;0,0;8,1;30;44,50;84;10;43
19.04.2019;7,1;17,3;25,7;13,5;0,0;5,0;23;47,80;85;7;30
20.04.2019;7,4;17,4;25,4;13,4;0,0;5,3;29;51,50;93;6;26
21.04.2019;7,3;16,7;25,2;13,4;0,0;5,4;27;51,90;84;5;24
22.04.2019;6,9;17,7;26,7;13,4;0,0;4,9;23;48,80;92;8;50
23.04.2019;7,1;16,4;23,0;12,6;0,0;5,2;41;54,30;82;8;35
24.04.2019;9,0;17,2;25,8;8,2;8,1;8,3;37;64,80;97;11;70
25.04.2019;8,1;13,7;22,0;5,6;2,9;6,6;45;74,60;98;10;46
26.04.2019;9,0;11,6;16,7;3,3;0,0;7,0;59;84,20;100;5;22
27.04.2019;7,4;9,4;13,2;2,9;5,9;5,6;64;85,20;99;9;52
28.04.2019;4,1;9,0;13,0;6,1;0,0;2,5;61;79,10;100;6;28
29.04.2019;2,7;10,3;16,0;8,6;0,0;1,0;54;77,70;100;8;39
30.04.2019;8,5;12,7;17,9;10,6;0,0;6,4;56;74,80;91;9;31
01.05.2019;6,2;9,3;14,7;4,1;0,0;4,2;70;91,80;100;5;17
02.05.2019;5,2;9,9;15,8;3,6;1,5;3,3;61;88,70;100;7;33
03.05.2019;5,5;9,4;12,9;4,7;8,9;5,0;49;72,60;95;11;31
04.05.2019;2,4;5,2;10,3;5,9;2,9;0,5;55;86,70;100;10;52
05.05.2019;1,0;6,8;11,9;6,8;0,2;-0,3;53;75,20;100;10;44
06.05.2019;2,0;6,3;11,2;1,6;0,2;0,2;61;85,00;98;6;31
07.05.2019;4,7;8,7;13,2;7,6;0,0;4,3;50;74,80;100;5;20
08.05.2019;7,2;9,9;12,0;0,7;4,3;5,9;66;84,60;100;9;37
09.05.2019;7,4;11,6;16,6;6,1;4,7;6,1;65;84,30;100;9;37
10.05.2019;8,3;10,5;15,3;3,6;3,0;7,1;66;88,80;100;6;41
11.05.2019;6,8;10,9;15,4;5,9;1,0;5,1;52;81,50;100;8;39
12.05.2019;5,6;10,2;15,8;8,1;0,0;4,1;47;63,20;84;9;35
13.05.2019;2,2;10,9;17,3;14,8;0,0;0,5;32;56,80;97;8;35
14.05.2019;4,8;10,9;16,8;14,6;0,0;3,0;42;61,90;85;8;35
15.05.2019;3,7;11,3;17,3;14,7;0,0;1,5;34;54,80;93;9;41
16.05.2019;6,4;10,6;15,8;3,6;0,4;4,4;54;71,30;98;8;31
17.05.2019;8,4;10,9;14,5;0,2;0,9;6,9;82;91,60;99;5;24
18.05.2019;8,2;15,0;22,5;7,3;3,2;6,7;51;80,20;100;5;22
19.05.2019;10,9;15,1;23,3;7,1;7,6;9,4;49;88,20;100;5;33
20.05.2019;11,4;13,7;15,5;0,0;3,9;9,8;83;91,40;100;12;37
21.05.2019;11,0;11,7;12,6;0,0;8,1;10,9;98;99,50;100;13;41
22.05.2019;10,3;13,5;19,1;6,5;0,0;8,6;55;78,20;100;8;26
23.05.2019;7,5;15,6;22,4;14,1;0,0;5,9;38;67,50;100;6;26
24.05.2019;8,4;16,7;23,4;9,1;0,0;6,7;41;63,10;97;7;33
25.05.2019;8,6;14,2;19,8;10,2;0,0;6,5;51;73,00;95;6;26
26.05.2019;9,1;15,9;20,8;4,5;3,0;7,4;62;77,30;100;8;30
27.05.2019;10,6;15,5;19,6;5,8;0,0;8,7;50;74,80;100;8;33
28.05.2019;9,6;12,7;15,7;4,3;0,1;8,0;72;80,80;93;8;41
29.05.2019;5,9;13,5;20,0;15,1;0,0;4,1;38;64,10;97;5;20
30.05.2019;11,9;16,1;21,0;1,4;0,0;10,5;69;78,70;90;7;28
31.05.2019;12,0;18,5;23,0;12,3;0,0;10,2;55;70,40;96;8;31
01.06.2019;10,9;19,4;26,9;14,6;0,0;8,9;47;74,40;100;5;19
02.06.2019;13,6;23,6;31,8;15,2;15,4;11,6;35;62,90;98;9;41
03.06.2019;16,3;19,6;23,4;3,8;0,6;14,5;64;80,20;100;7;31
04.06.2019;13,9;21,7;28,7;10,4;2,8;12,3;51;74,20;100;7;48
05.06.2019;15,7;21,6;27,3;9,7;11,7;15,2;55;76,10;100;7;57
06.06.2019;11,2;14,9;19,7;5,7;0,0;8,8;54;79,00;100;8;43
07.06.2019;9,8;16,4;25,4;11,1;2,2;7,8;47;71,20;97;13;46
08.06.2019;10,8;15,2;19,6;4,4;0,4;9,0;51;64,60;91;15;61
09.06.2019;8,5;16,6;22,3;9,3;0,0;6,7;41;65,00;100;6;22
10.06.2019;14,1;18,4;24,5;6,5;0,3;12,7;57;74,00;93;6;30
11.06.2019;13,0;17,2;21,6;9,3;0,0;12,7;50;70,30;98;7;28
12.06.2019;12,5;17,3;21,1;7,7;7,2;10,8;55;72,20;98;8;41
13.06.2019;12,2;16,7;21,8;9,0;1,0;10,5;48;68,40;97;12;54
14.06.2019;10,4;19,3;26,8;13,4;1,0;9,4;48;72,40;100;5;20
15.06.2019;16,4;19,1;23,3;7,2;0,1;15,3;51;78,80;100;8;30
16.06.2019;13,3;18,6;23,1;13,1;0,0;11,9;53;71,10;96;7;31
17.06.2019;11,7;20,4;27,6;14,8;0,0;10,5;42;67,90;100;5;22
18.06.2019;13,8;22,2;29,6;11,9;0,0;12,5;46;67,70;97;5;19
19.06.2019;15,7;21,7;29,4;9,0;1,5;14,4;41;75,80;100;8;37
20.06.2019;14,5;17,8;21,8;5,2;1,0;13,4;66;85,90;100;7;33
21.06.2019;12,2;17,2;21,9;10,6;0,0;10,8;46;68,20;98;8;28
22.06.2019;11,8;20,4;27,0;13,2;0,0;10,1;49;66,00;96;8;31
23.06.2019;14,9;24,0;31,3;13,5;0,0;13,2;34;58,90;96;7;41
24.06.2019;18,8;27,1;33,1;14,0;0,0;16,9;42;55,00;71;10;37
25.06.2019;18,8;28,7;36,4;13,7;0,0;17,3;34;56,00;84;9;35
26.06.2019;19,1;25,8;30,6;15,0;0,0;18,5;56;69,80;90;10;33
27.06.2019;15,2;20,9;27,2;14,6;0,0;14,7;38;61,30;87;10;30
28.06.2019;12,9;20,1;28,1;15,8;0,0;11,8;35;60,60;86;8;26
29.06.2019;14,0;25,3;34,6;15,9;0,0;12,0;24;48,80;85;6;22
30.06.2019;16,9;24,6;30,3;13,8;0,0;14,5;49;58,20;76;9;37
01.07.2019;15,5;20,8;25,5;12,3;0,0;13,7;41;59,80;77;13;39
